version 2
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension$PskKeyExchangeModesStringizer
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension$PskKeyExchangeModesOnTradeAbsence
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension$PskKeyExchangeModesOnLoadAbsence
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension$PskKeyExchangeModesConsumer
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension$PskKeyExchangeModesProducer
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension
instanceKlass sun/security/ssl/CookieExtension$CookieStringizer
instanceKlass sun/security/ssl/CookieExtension$HRRCookieReproducer
instanceKlass sun/security/ssl/CookieExtension$HRRCookieConsumer
instanceKlass sun/security/ssl/CookieExtension$HRRCookieProducer
instanceKlass sun/security/ssl/CookieExtension$CHCookieUpdate
instanceKlass sun/security/ssl/CookieExtension$CHCookieConsumer
instanceKlass sun/security/ssl/CookieExtension$CHCookieProducer
instanceKlass sun/security/ssl/CookieExtension
instanceKlass sun/security/ssl/SupportedVersionsExtension$HRRSupportedVersionsReproducer
instanceKlass sun/security/ssl/SupportedVersionsExtension$HRRSupportedVersionsConsumer
instanceKlass sun/security/ssl/SupportedVersionsExtension$HRRSupportedVersionsProducer
instanceKlass sun/security/ssl/SupportedVersionsExtension$SHSupportedVersionsStringizer
instanceKlass sun/security/ssl/SupportedVersionsExtension$SHSupportedVersionsConsumer
instanceKlass sun/security/ssl/SupportedVersionsExtension$SHSupportedVersionsProducer
instanceKlass sun/security/ssl/SupportedVersionsExtension$CHSupportedVersionsStringizer
instanceKlass sun/security/ssl/SupportedVersionsExtension$CHSupportedVersionsConsumer
instanceKlass sun/security/ssl/SupportedVersionsExtension$CHSupportedVersionsProducer
instanceKlass sun/security/ssl/SupportedVersionsExtension
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$SignatureSchemesStringizer
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CRSignatureSchemesUpdate
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CRSignatureSchemesAbsence
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CRSignatureSchemesConsumer
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CRSignatureSchemesProducer
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CHSignatureSchemesOnTradeAbsence
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CHSignatureSchemesUpdate
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CHSignatureSchemesOnLoadAbsence
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CHSignatureSchemesConsumer
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CHSignatureSchemesProducer
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension
instanceKlass sun/security/ssl/SessionTicketExtension$SessionTicketStringizer
instanceKlass sun/security/ssl/SessionTicketExtension$T12SHSessionTicketConsumer
instanceKlass sun/security/ssl/SessionTicketExtension$T12SHSessionTicketProducer
instanceKlass sun/security/ssl/SessionTicketExtension$T12CHSessionTicketConsumer
instanceKlass sun/security/ssl/SessionTicketExtension$T12CHSessionTicketProducer
instanceKlass sun/security/ssl/SessionTicketExtension
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$ExtendedMasterSecretStringizer
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$SHExtendedMasterSecretAbsence
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$SHExtendedMasterSecretConsumer
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$SHExtendedMasterSecretProducer
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$CHExtendedMasterSecretAbsence
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$CHExtendedMasterSecretConsumer
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$CHExtendedMasterSecretProducer
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension
instanceKlass sun/security/ssl/AlpnExtension$AlpnStringizer
instanceKlass sun/security/ssl/AlpnExtension$SHAlpnAbsence
instanceKlass sun/security/ssl/AlpnExtension$SHAlpnConsumer
instanceKlass sun/security/ssl/AlpnExtension$SHAlpnProducer
instanceKlass sun/security/ssl/AlpnExtension$CHAlpnAbsence
instanceKlass sun/security/ssl/AlpnExtension$CHAlpnConsumer
instanceKlass sun/security/ssl/AlpnExtension$CHAlpnProducer
instanceKlass sun/security/ssl/AlpnExtension
instanceKlass sun/security/ssl/ECPointFormatsExtension$ECPointFormatsStringizer
instanceKlass sun/security/ssl/ECPointFormatsExtension$SHECPointFormatsConsumer
instanceKlass sun/security/ssl/ECPointFormatsExtension$CHECPointFormatsConsumer
instanceKlass sun/security/ssl/ECPointFormatsExtension$CHECPointFormatsProducer
instanceKlass sun/security/ssl/ECPointFormatsExtension
instanceKlass sun/security/ssl/SupportedGroupsExtension$EESupportedGroupsConsumer
instanceKlass sun/security/ssl/SupportedGroupsExtension$EESupportedGroupsProducer
instanceKlass sun/security/ssl/SupportedGroupsExtension$SupportedGroupsStringizer
instanceKlass sun/security/ssl/SupportedGroupsExtension$CHSupportedGroupsOnTradeAbsence
instanceKlass sun/security/ssl/SupportedGroupsExtension$CHSupportedGroupsConsumer
instanceKlass sun/security/ssl/SupportedGroupsExtension$CHSupportedGroupsProducer
instanceKlass sun/security/ssl/SupportedGroupsExtension
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRespStringizer
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequestsStringizer
instanceKlass sun/security/ssl/CertStatusExtension$SHCertStatusReqV2Consumer
instanceKlass sun/security/ssl/CertStatusExtension$SHCertStatusReqV2Producer
instanceKlass sun/security/ssl/CertStatusExtension$CHCertStatusReqV2Consumer
instanceKlass sun/security/ssl/CertStatusExtension$CHCertStatusReqV2Producer
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequestStringizer
instanceKlass sun/security/ssl/CertStatusExtension$CTCertStatusResponseConsumer
instanceKlass sun/security/ssl/CertStatusExtension$CTCertStatusResponseProducer
instanceKlass sun/security/ssl/CertStatusExtension$SHCertStatusReqConsumer
instanceKlass sun/security/ssl/CertStatusExtension$SHCertStatusReqProducer
instanceKlass sun/security/ssl/CertStatusExtension$CHCertStatusReqConsumer
instanceKlass sun/security/ssl/CertStatusExtension$CHCertStatusReqProducer
instanceKlass sun/security/ssl/CertStatusExtension
instanceKlass sun/security/ssl/MaxFragExtension$MaxFragLenStringizer
instanceKlass sun/security/ssl/MaxFragExtension$EEMaxFragmentLengthUpdate
instanceKlass sun/security/ssl/MaxFragExtension$EEMaxFragmentLengthConsumer
instanceKlass sun/security/ssl/MaxFragExtension$EEMaxFragmentLengthProducer
instanceKlass sun/security/ssl/MaxFragExtension$SHMaxFragmentLengthUpdate
instanceKlass sun/security/ssl/MaxFragExtension$SHMaxFragmentLengthConsumer
instanceKlass sun/security/ssl/MaxFragExtension$SHMaxFragmentLengthProducer
instanceKlass sun/security/ssl/MaxFragExtension$CHMaxFragmentLengthConsumer
instanceKlass sun/security/ssl/MaxFragExtension$CHMaxFragmentLengthProducer
instanceKlass sun/security/ssl/MaxFragExtension
instanceKlass sun/security/ssl/ServerNameExtension$EEServerNameConsumer
instanceKlass sun/security/ssl/ServerNameExtension$EEServerNameProducer
instanceKlass sun/security/ssl/ServerNameExtension$SHServerNamesStringizer
instanceKlass sun/security/ssl/ServerNameExtension$SHServerNameConsumer
instanceKlass sun/security/ssl/ServerNameExtension$SHServerNameProducer
instanceKlass sun/security/ssl/ServerNameExtension$CHServerNamesStringizer
instanceKlass sun/security/ssl/ServerNameExtension$CHServerNameConsumer
instanceKlass sun/security/ssl/SSLExtension$ExtensionConsumer
instanceKlass sun/security/ssl/ServerNameExtension$CHServerNameProducer
instanceKlass sun/security/ssl/ServerNameExtension
instanceKlass sun/security/ssl/SSLStringizer
instanceKlass sun/security/ssl/SSLExtensions
instanceKlass sun/security/ssl/SSLHandshake$HandshakeMessage
instanceKlass sun/security/ssl/RandomCookie
instanceKlass java/util/ComparableTimSort
instanceKlass sun/security/util/KeyUtil
instanceKlass  @bci jdk/internal/net/http/SocketTube$InternalWriteSubscriber startSubscription ()V 135 <appendix> member <vmtarget> ; # jdk/internal/net/http/SocketTube$InternalWriteSubscriber$$Lambda+0x00000000160764e8
instanceKlass sun/security/ssl/NamedGroupPossession
instanceKlass sun/security/ssl/SSLCredentials
instanceKlass sun/security/ssl/SSLKeyDerivation
instanceKlass sun/security/ssl/SSLPossession
instanceKlass sun/security/ssl/HandshakeContext
instanceKlass java/util/LinkedList$Node
instanceKlass  @bci jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription resumeReadEvent ()V 47 <appendix> member <vmtarget> ; # jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription$$Lambda+0x0000000016076270
instanceKlass jdk/internal/net/http/SocketTube$InternalWriteSubscriber$WriteSubscription
# instanceKlass jdk/internal/net/http/common/Demand$$Lambda+0x0000000016073cf0
instanceKlass  @bci jdk/internal/net/http/common/Demand increase (J)Z 25 <appendix> argL0 ; # jdk/internal/net/http/common/Demand$$Lambda+0x0000000016073a90
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000016074400
instanceKlass  @cpi jdk/internal/net/http/common/Demand 92 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000016074000
instanceKlass java/util/function/LongBinaryOperator
instanceKlass jdk/internal/net/http/SocketTube$SSLDirectBufferSource
instanceKlass jdk/internal/net/http/SocketTube$InternalReadPublisher$ReadSubscription
instanceKlass jdk/internal/net/http/common/FlowTube$AbstractTubePublisher
instanceKlass  @bci jdk/internal/net/http/common/SSLFlowDelegate <init> (Ljavax/net/ssl/SSLEngine;Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;Ljava/util/concurrent/Flow$Subscriber;Ljava/util/concurrent/Flow$Subscriber;)V 216 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/SSLFlowDelegate$$Lambda+0x0000000016072e48
instanceKlass  @bci jdk/internal/net/http/common/SSLFlowDelegate <init> (Ljavax/net/ssl/SSLEngine;Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;Ljava/util/concurrent/Flow$Subscriber;Ljava/util/concurrent/Flow$Subscriber;)V 178 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/SSLFlowDelegate$$Lambda+0x0000000016072bc0
instanceKlass  @bci jdk/internal/net/http/common/SSLFlowDelegate <init> (Ljavax/net/ssl/SSLEngine;Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;Ljava/util/concurrent/Flow$Subscriber;Ljava/util/concurrent/Flow$Subscriber;)V 164 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/SSLFlowDelegate$$Lambda+0x0000000016072938
instanceKlass  @bci jdk/internal/net/http/common/SSLFlowDelegate$Writer <init> (Ljdk/internal/net/http/common/SSLFlowDelegate;)V 16 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/SSLFlowDelegate$Writer$$Lambda+0x0000000016072460
instanceKlass jdk/internal/net/http/common/SSLFlowDelegate$Reader$ReaderDownstreamPusher
instanceKlass  @bci jdk/internal/net/http/common/SSLFlowDelegate$Reader <init> (Ljdk/internal/net/http/common/SSLFlowDelegate;)V 27 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/SSLFlowDelegate$Reader$$Lambda+0x0000000016071b78
instanceKlass  @bci jdk/internal/net/http/common/SubscriberWrapper <init> ()V 103 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/SubscriberWrapper$$Lambda+0x0000000016071910
instanceKlass jdk/internal/net/http/common/SubscriptionBase
instanceKlass jdk/internal/net/http/common/SequentialScheduler$CompleteRestartableTask
instanceKlass jdk/internal/net/http/common/SubscriberWrapper$DownstreamPusher
instanceKlass  @bci jdk/internal/net/http/common/SubscriberWrapper <init> ()V 69 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/SubscriberWrapper$$Lambda+0x0000000016070cc0
instanceKlass  @bci jdk/internal/net/http/common/SubscriberWrapper <init> ()V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/SubscriberWrapper$$Lambda+0x0000000016070a58
instanceKlass jdk/internal/net/http/common/SubscriberWrapper
instanceKlass java/util/concurrent/Flow$Processor
instanceKlass  @bci jdk/internal/net/http/common/SSLFlowDelegate <init> (Ljavax/net/ssl/SSLEngine;Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;Ljava/util/concurrent/Flow$Subscriber;Ljava/util/concurrent/Flow$Subscriber;)V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/SSLFlowDelegate$$Lambda+0x0000000016070000
instanceKlass  @bci jdk/internal/net/http/common/SSLFlowDelegate <clinit> ()V 83 <appendix> argL0 ; # jdk/internal/net/http/common/SSLFlowDelegate$$Lambda+0x000000001606fc68
instanceKlass  @bci jdk/internal/net/http/common/SSLFlowDelegate <clinit> ()V 75 <appendix> argL0 ; # jdk/internal/net/http/common/SSLFlowDelegate$$Lambda+0x000000001606fa08
instanceKlass java/util/function/IntBinaryOperator
instanceKlass jdk/internal/net/http/common/SSLTube$SSLSubscriberWrapper
instanceKlass jdk/internal/net/http/common/SSLTube$SSLSubscriptionWrapper
instanceKlass  @bci jdk/internal/net/http/common/SSLTube <init> (Ljavax/net/ssl/SSLEngine;Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;Ljdk/internal/net/http/common/FlowTube;)V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/SSLTube$$Lambda+0x000000001606f268
instanceKlass  @bci jdk/internal/net/http/AsyncSSLConnection lambda$connectAsync$0 (Ljava/lang/Void;)Ljava/lang/Void; 28 <appendix> member <vmtarget> ; # jdk/internal/net/http/AsyncSSLConnection$$Lambda+0x000000001606eff0
instanceKlass  @cpi jdk/internal/net/http/AsyncSSLConnection 202 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001606dc00
instanceKlass jdk/internal/net/http/common/SSLFlowDelegate
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl$SelectorManager run ()V 1394 <appendix> argL0 ; # jdk/internal/net/http/HttpClientImpl$SelectorManager$$Lambda+0x000000001606e820
instanceKlass jdk/internal/net/http/common/SSLTube
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl$SelectorManager run ()V 1377 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$SelectorManager$$Lambda+0x000000001606e278
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl registerPending (Ljdk/internal/net/http/HttpClientImpl$PendingRequest;Ljava/util/concurrent/CompletableFuture;)Ljava/util/concurrent/CompletableFuture; 43 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$$Lambda+0x000000001606e000
instanceKlass jdk/internal/net/http/common/Pair
instanceKlass jdk/internal/net/http/HttpClientImpl$PendingRequest
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl$DefaultThreadFactory newThread (Ljava/lang/Runnable;)Ljava/lang/Thread; 11 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000001606d800
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl sendAsync (Ljava/net/http/HttpRequest;Ljava/net/http/HttpResponse$BodyHandler;Ljava/net/http/HttpResponse$PushPromiseHandler;Ljava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; 238 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$$Lambda+0x000000001606b428
instanceKlass  @bci jdk/internal/net/http/MultiExchange responseAsyncImpl ()Ljava/util/concurrent/CompletableFuture; 115 <appendix> member <vmtarget> ; # jdk/internal/net/http/MultiExchange$$Lambda+0x000000001606b1b0
